action,intervention_score,omission_critical,omission_moderate,oscillation,ordering_swap,rare_transition,in_canonical_path
throw(skin),0.14,0,0,0,0,2,False
shake(hand),0.14,0,0,0,0,2,False
eat(oatmeal),0.14,0,0,0,0,2,False
remove(alarm),0.14,0,0,0,0,2,False
turn-on(microwave),0.14,0,0,0,0,2,False
flip(package),0.14,0,0,0,0,2,False
lift(plate),0.14,0,0,0,0,2,False
fold(bag),0.14,0,0,0,0,2,False
remove(rubber),0.14,0,0,0,0,2,False
open(package),0.14,0,0,0,0,2,False
cut(hand),0.14,0,0,0,0,2,False
wrap(rubber),0.14,0,0,0,0,2,False
put(rest),0.14,0,0,0,0,2,False
press(scale),0.14,0,0,0,0,2,False
pour(corn),0.14,0,0,0,0,2,False
squeeze(package),0.14,0,0,0,0,2,False
pull(food),0.14,0,0,0,0,2,False
shake(corn),0.14,0,0,0,0,2,False
