source,target,frequency,trace_count,trace_fraction,probability,avg_span_sec,std_span_sec,median_span_sec
move(spoon),open(cupboard),3,1,0.143,0.6,1.52,0.97,1.06
take(cup),put(cup),3,2,0.286,0.6,1.01,0.27,0.98
take(cutlery),put(spoon),3,1,0.143,0.429,2.25,0.81,1.92
open(cupboard),take(oatmeal),3,2,0.286,0.158,1.93,0.59,1.87
take(scale),close(drawer),3,3,0.429,0.6,1.3,0.92,0.76
put(bowl),turn-on(scale),3,3,0.429,0.188,1.04,0.22,1.02
open(drawer),put(bowl),2,1,0.143,0.105,0.91,0.07,0.91
open(cupboard),put(oatmeal),2,2,0.286,0.105,1.03,0.07,1.03
take(glass),move(glass),2,2,0.286,0.182,1.4,0.44,1.4
take(scale),open(drawer),2,2,0.286,0.4,2.55,0.0,2.55
shake(oatmeal),close(cupboard),2,1,0.143,0.182,2.25,0.02,2.25
put(plate),turn-off(scale),2,2,0.286,0.333,2.17,0.28,2.17
put(oatmeal),open(fridge),2,2,0.286,0.125,1.75,0.02,1.75
open(microwave),move(oatmeal),2,2,0.286,0.4,0.49,0.46,0.49
put(oatmeal),take(spoon),2,2,0.286,0.125,3.28,1.42,3.28
close(drawer),open(microwave),2,2,0.286,0.105,1.17,0.04,1.17
open(fridge),take(milk),2,2,0.286,0.667,1.67,0.18,1.67
take(banana),put(banana),2,2,0.286,0.222,2.77,0.53,2.77
put(banana),take(skin),2,2,0.286,0.286,0.78,0.08,0.78
peel(skin),put(banana),2,2,0.286,0.5,2.64,0.74,2.64
open(bin),throw(rubbish),2,1,0.143,0.5,0.83,0.26,0.83
move(oatmeal),put(oatmeal),2,2,0.286,0.333,0.95,0.41,0.95
put(knife),close(drawer),2,1,0.143,0.222,2.06,1.88,2.06
dry(hand),take(knife),2,1,0.143,0.5,8.27,3.65,8.27
move(oatmeal),take(package),2,2,0.286,0.333,1.81,0.83,1.81
take(plate),END,2,2,0.286,0.286,0.0,0.0,0.0
put(oatmeal),mix(oatmeal),2,2,0.286,0.125,0.89,0.11,0.89
put(spoon),turn-on(scale),2,2,0.286,0.143,12.25,10.75,12.25
put(spoon),put(fork),2,1,0.143,0.143,1.13,0.08,1.13
put(spoon),take(bowl),2,2,0.286,0.143,0.79,0.21,0.79
put(glass),take(oatmeal),2,2,0.286,0.2,3.03,1.97,3.03
press(button),put(spoon),2,2,0.286,0.4,1.62,0.5,1.62
open(cupboard),take(bowl),2,2,0.286,0.105,2.63,0.67,2.63
take(package),move(package),2,2,0.286,0.154,2.67,0.97,2.67
put(nut),turn-off(scale),2,2,0.286,0.5,3.41,1.02,3.41
put(package),take(package),2,1,0.143,0.4,2.01,0.26,2.01
put(glass),take(plate),2,2,0.286,0.2,4.13,2.8,4.13
close(drawer),put(scale),2,2,0.286,0.105,2.35,0.03,2.35
close(cupboard),add(alarm),2,1,0.143,0.095,2.2,1.19,2.2
unscrew(top),pour(milk),2,2,0.286,1.0,1.65,0.08,1.65
screw(lid),open(cupboard),2,2,0.286,0.667,1.3,0.23,1.3
cut(rest),peel(skin),2,1,0.143,0.667,2.64,0.26,2.64
take(skin),move(skin),2,2,0.286,0.667,1.25,0.09,1.25
open(drawer),take(knife),2,2,0.286,0.105,1.28,0.06,1.28
put(cup),take(cup),2,1,0.143,0.5,2.56,0.4,2.56
take(cutlery),open(drawer),2,2,0.286,0.286,2.46,0.51,2.46
open(drawer),take(spoon),2,2,0.286,0.105,3.23,1.86,3.23
put(fork),take(cutlery),2,1,0.143,0.667,1.05,0.05,1.05
open(drawer),put(knife),2,2,0.286,0.105,3.05,1.43,3.05
put(raisin),take(nut),2,2,0.286,0.667,3.07,1.94,3.07
put(scale),take(bowl),2,2,0.286,0.4,2.25,1.18,2.25
put(scale),close(drawer),2,2,0.286,0.4,0.6,0.24,0.6
open(drawer),put(scale),2,2,0.286,0.105,1.31,0.09,1.31
take(bowl),put(oatmeal),2,2,0.286,0.105,2.62,0.57,2.62
take(bowl),close(drawer),2,1,0.143,0.105,1.86,0.34,1.86
take(bowl),move(bowl),2,1,0.143,0.105,1.49,0.09,1.49
pour(milk),screw(lid),2,2,0.286,0.667,8.08,1.16,8.08
put(bowl),mix(oatmeal),2,2,0.286,0.125,1.61,0.49,1.61
put(bowl),open(drawer),2,2,0.286,0.125,3.33,0.1,3.33
put(bowl),take(scale),2,2,0.286,0.125,0.88,0.1,0.88
turn-on(scale),take(oatmeal),2,2,0.286,0.2,2.58,1.26,2.58
take(board:chopping),shake(water),1,1,0.143,0.333,2.37,0.0,2.37
open(drawer),put(cup),1,1,0.143,0.053,1.2,0.0,1.2
turn-on(scale),scrape(banana),1,1,0.143,0.1,3.94,0.0,3.94
take(oatmeal),open(top),1,1,0.143,0.111,2.11,0.0,2.11
take(oatmeal),move(cup),1,1,0.143,0.111,1.82,0.0,1.82
take(oatmeal),open(microwave),1,1,0.143,0.111,1.32,0.0,1.32
take(oatmeal),move(oatmeal),1,1,0.143,0.111,2.83,0.0,2.83
take(oatmeal),END,1,1,0.143,0.143,0.0,0.0,0.0
open(top),check(oatmeal),1,1,0.143,1.0,0.24,0.0,0.24
check(oatmeal),pour(oatmeal),1,1,0.143,1.0,2.65,0.0,2.65
pour(oatmeal),shake(oatmeal),1,1,0.143,0.5,4.45,0.0,4.45
pour(oatmeal),put(oatmeal),1,1,0.143,0.5,11.97,0.0,11.97
shake(oatmeal),put(oatmeal),1,1,0.143,0.091,15.79,0.0,15.79
shake(oatmeal),put(spoon),1,1,0.143,0.091,5.63,0.0,5.63
shake(oatmeal),take(bowl),1,1,0.143,0.091,0.63,0.0,0.63
shake(oatmeal),eat(oatmeal),1,1,0.143,0.091,1.26,0.0,1.26
put(oatmeal),put(oatmeal),1,1,0.143,0.062,1.01,0.0,1.01
put(oatmeal),press(watch),1,1,0.143,0.062,2.73,0.0,2.73
put(oatmeal),open(cupboard),1,1,0.143,0.062,1.89,0.0,1.89
open(fridge),put(bottle),1,1,0.143,0.333,1.15,0.0,1.15
take(milk),close(fridge),1,1,0.143,0.333,2.06,0.0,2.06
take(milk),unscrew(top),1,1,0.143,0.333,2.11,0.0,2.11
take(milk),close(cupboard),1,1,0.143,0.333,2.31,0.0,2.31
close(fridge),turn-on(lid),1,1,0.143,1.0,0.98,0.0,0.98
turn-on(lid),pour(milk),1,1,0.143,1.0,1.09,0.0,1.09
pour(milk),screw(milk),1,1,0.143,0.333,8.17,0.0,8.17
screw(milk),open(fridge),1,1,0.143,1.0,1.48,0.0,1.48
put(bottle),take(glass),1,1,0.143,0.25,2.26,0.0,2.26
put(bottle),open(cupboard),1,1,0.143,0.25,1.92,0.0,1.92
put(bottle),take(cup),1,1,0.143,0.25,1.12,0.0,1.12
put(bottle),take(cutlery),1,1,0.143,0.25,3.72,0.0,3.72
take(glass),wash(top),1,1,0.143,0.091,0.94,0.0,0.94
take(glass),carry(glass),1,1,0.143,0.091,1.08,0.0,1.08
take(glass),close(drawer),1,1,0.143,0.091,0.59,0.0,0.59
turn-on(tap),wash(cloth),1,1,0.143,0.111,2.04,0.0,2.04
turn-on(tap),fill(glass),1,1,0.143,0.111,1.3,0.0,1.3
turn-off(tap),apply(cloth),1,1,0.143,0.111,3.04,0.0,3.04
turn-off(tap),take(glass),1,1,0.143,0.111,4.62,0.0,4.62
turn-off(tap),dry(hand),1,1,0.143,0.111,1.33,0.0,1.33
turn-off(tap),shake(water),1,1,0.143,0.111,1.19,0.0,1.19
turn-off(tap),drink(glass),1,1,0.143,0.111,2.03,0.0,2.03
turn-off(tap),shake(hand),1,1,0.143,0.111,1.05,0.0,1.05
pour(water),reach(scale),1,1,0.143,0.25,6.94,0.0,6.94
reach(scale),put(glass),1,1,0.143,1.0,3.06,0.0,3.06
put(glass),hold(hand),1,1,0.143,0.1,1.13,0.0,1.13
put(glass),move(glass),1,1,0.143,0.1,3.49,0.0,3.49
put(glass),take(package),1,1,0.143,0.1,5.9,0.0,5.9
put(glass),check(microwave),1,1,0.143,0.1,6.36,0.0,6.36
put(glass),take(bowl),1,1,0.143,0.1,1.25,0.0,1.25
put(glass),take(banana),1,1,0.143,0.1,4.43,0.0,4.43
move(cup),move(teapot),1,1,0.143,0.5,1.22,0.0,1.22
move(cup),adjust(cup),1,1,0.143,0.5,1.87,0.0,1.87
move(teapot),open(microwave),1,1,0.143,0.5,2.48,0.0,2.48
move(teapot),open(cupboard),1,1,0.143,0.5,1.1,0.0,1.1
open(microwave),take(bowl),1,1,0.143,0.2,1.72,0.0,1.72
open(microwave),move(spoon),1,1,0.143,0.2,0.72,0.0,0.72
open(microwave),mix(oatmeal),1,1,0.143,0.2,0.94,0.0,0.94
move(oatmeal),move(glass),1,1,0.143,0.167,1.66,0.0,1.66
move(oatmeal),open(cupboard),1,1,0.143,0.167,0.89,0.0,0.89
press(watch),press(alarm),1,1,0.143,1.0,0.87,0.0,0.87
press(alarm),take(lid),1,1,0.143,1.0,8.61,0.0,8.61
take(lid),put(skin),1,1,0.143,0.167,0.75,0.0,0.75
take(lid),shake(bottle),1,1,0.143,0.167,1.14,0.0,1.14
take(lid),screw(lid),1,1,0.143,0.167,0.99,0.0,0.99
put(lid),take(spreads),1,1,0.143,0.25,3.73,0.0,3.73
put(lid),take(banana),1,1,0.143,0.25,4.02,0.0,4.02
put(lid),wrap(clothes),1,1,0.143,0.25,1.87,0.0,1.87
put(lid),take(board:chopping),1,1,0.143,0.25,1.65,0.0,1.65
take(spreads),open(cupboard),1,1,0.143,1.0,4.95,0.0,4.95
open(cupboard),open(cupboard),1,1,0.143,0.053,0.53,0.0,0.53
open(cupboard),put(spreads),1,1,0.143,0.053,1.34,0.0,1.34
open(cupboard),put(bottle),1,1,0.143,0.053,1.31,0.0,1.31
open(cupboard),take(glass),1,1,0.143,0.053,0.84,0.0,0.84
open(cupboard),finish(cupboard),1,1,0.143,0.053,1.49,0.0,1.49
open(cupboard),take(milk),1,1,0.143,0.053,1.05,0.0,1.05
open(cupboard),put(milk),1,1,0.143,0.053,0.79,0.0,0.79
open(cupboard),move(oatmeal),1,1,0.143,0.053,0.73,0.0,0.73
open(cupboard),open(drawer),1,1,0.143,0.053,4.57,0.0,4.57
open(cupboard),mix(oatmeal),1,1,0.143,0.053,1.18,0.0,1.18
open(cupboard),take(knife),1,1,0.143,0.053,2.08,0.0,2.08
open(cupboard),pull(drawer),1,1,0.143,0.053,3.04,0.0,3.04
put(spreads),close(cupboard),1,1,0.143,1.0,2.4,0.0,2.4
close(cupboard),turn-off(scale),1,1,0.143,0.048,3.02,0.0,3.02
close(cupboard),screw(banana),1,1,0.143,0.048,0.85,0.0,0.85
close(cupboard),finish(alarm),1,1,0.143,0.048,1.61,0.0,1.61
close(cupboard),take(chair),1,1,0.143,0.048,1.77,0.0,1.77
close(cupboard),unscrew(top),1,1,0.143,0.048,0.74,0.0,0.74
close(cupboard),take(glass),1,1,0.143,0.048,0.82,0.0,0.82
close(cupboard),open(drawer),1,1,0.143,0.048,2.33,0.0,2.33
close(cupboard),eat(spoon),1,1,0.143,0.048,0.61,0.0,0.61
close(cupboard),remove(alarm),1,1,0.143,0.048,0.5,0.0,0.5
close(cupboard),take(plate),1,1,0.143,0.048,1.59,0.0,1.59
close(cupboard),END,1,1,0.143,0.143,0.0,0.0,0.0
turn-off(scale),take(plate),1,1,0.143,0.111,4.6,0.0,4.6
turn-off(scale),take(banana),1,1,0.143,0.111,1.29,0.0,1.29
turn-off(scale),move(bowl),1,1,0.143,0.111,1.81,0.0,1.81
turn-off(scale),take(glass),1,1,0.143,0.111,3.54,0.0,3.54
turn-off(scale),move(knife),1,1,0.143,0.111,1.07,0.0,1.07
turn-off(scale),take(bowl),1,1,0.143,0.111,1.49,0.0,1.49
turn-off(scale),turn-on(scale),1,1,0.143,0.111,2.54,0.0,2.54
turn-off(scale),take(package),1,1,0.143,0.111,1.85,0.0,1.85
turn-off(scale),take(spoon),1,1,0.143,0.111,2.1,0.0,2.1
take(plate),turn-on(tap),1,1,0.143,0.091,1.85,0.0,1.85
take(plate),take(spoon),1,1,0.143,0.091,2.59,0.0,2.59
take(plate),close(drawer),1,1,0.143,0.091,1.67,0.0,1.67
take(plate),move(plate),1,1,0.143,0.091,1.31,0.0,1.31
take(plate),take(board:chopping),1,1,0.143,0.091,1.23,0.0,1.23
wash(cloth),turn-off(tap),1,1,0.143,1.0,3.3,0.0,3.3
apply(cloth),take(glass),1,1,0.143,1.0,2.12,0.0,2.12
wash(top),slide(top),1,1,0.143,0.5,1.48,0.0,1.48
wash(top),open(bin),1,1,0.143,0.5,3.22,0.0,3.22
slide(top),slide(top),1,1,0.143,0.5,1.94,0.0,1.94
slide(top),squeeze(cloth),1,1,0.143,0.5,1.66,0.0,1.66
squeeze(cloth),put(glass),1,1,0.143,1.0,1.71,0.0,1.71
hold(hand),take(cloth),1,1,0.143,1.0,0.98,0.0,0.98
take(cloth),wash(top),1,1,0.143,1.0,7.52,0.0,7.52
open(bin),turn-on(tap),1,1,0.143,0.25,3.96,0.0,3.96
open(bin),throw(banana),1,1,0.143,0.25,1.22,0.0,1.22
wash(hand),put(cloth),1,1,0.143,0.2,2.39,0.0,2.39
put(cloth),wash(hand),1,1,0.143,1.0,1.45,0.0,1.45
carry(glass),pour(water),1,1,0.143,1.0,2.91,0.0,2.91
move(glass),take(glass),1,1,0.143,0.167,0.04,0.0,0.04
move(glass),take(heat),1,1,0.143,0.167,1.51,0.0,1.51
move(glass),put(water),1,1,0.143,0.167,0.48,0.0,0.48
move(glass),put(glass),1,1,0.143,0.167,3.24,0.0,3.24
move(glass),turn-on(tap),1,1,0.143,0.167,0.43,0.0,0.43
move(glass),open(cupboard),1,1,0.143,0.167,1.56,0.0,1.56
put(plate),turn-on(scale),1,1,0.143,0.167,1.69,0.0,1.69
put(plate),put(plate),1,1,0.143,0.167,0.9,0.0,0.9
put(plate),take(banana),1,1,0.143,0.167,1.27,0.0,1.27
put(plate),take(glass),1,1,0.143,0.167,2.06,0.0,2.06
close(drawer),take(oatmeal),1,1,0.143,0.053,2.91,0.0,2.91
take(banana),open(drawer),1,1,0.143,0.111,1.41,0.0,1.41
take(banana),pat(banana),1,1,0.143,0.111,1.32,0.0,1.32
take(banana),take(banana),1,1,0.143,0.111,1.04,0.0,1.04
take(banana),open(bin),1,1,0.143,0.111,0.91,0.0,0.91
take(banana),break(banana),1,1,0.143,0.111,6.14,0.0,6.14
take(banana),cut(rest),1,1,0.143,0.111,1.5,0.0,1.5
take(banana),cut(banana),1,1,0.143,0.111,0.41,0.0,0.41
put(banana),turn-off(scale),1,1,0.143,0.143,2.86,0.0,2.86
put(banana),cut(banana),1,1,0.143,0.143,0.37,0.0,0.37
put(banana),open(drawer),1,1,0.143,0.143,2.6,0.0,2.6
close(drawer),move(teapot),1,1,0.143,0.053,1.74,0.0,1.74
put(banana),put(lid),1,1,0.143,0.143,0.42,0.0,0.42
put(banana),move(leaf),1,1,0.143,0.143,1.58,0.0,1.58
take(knife),press(drawer),1,1,0.143,0.125,1.06,0.0,1.06
take(knife),add(banana),1,1,0.143,0.125,1.89,0.0,1.89
take(knife),close(cupboard),1,1,0.143,0.125,1.33,0.0,1.33
take(knife),put(knife),1,1,0.143,0.125,1.29,0.0,1.29
take(knife),take(knife),1,1,0.143,0.125,1.06,0.0,1.06
take(knife),open(drawer),1,1,0.143,0.125,3.97,0.0,3.97
take(knife),close(drawer),1,1,0.143,0.125,1.89,0.0,1.89
take(knife),open(cupboard),1,1,0.143,0.125,1.0,0.0,1.0
press(drawer),take(banana),1,1,0.143,1.0,1.24,0.0,1.24
pat(banana),peel(skin),1,1,0.143,1.0,0.46,0.0,0.46
peel(skin),take(lid),1,1,0.143,0.25,6.17,0.0,6.17
close(drawer),turn-on(scale),1,1,0.143,0.053,4.36,0.0,4.36
peel(skin),cut(rest),1,1,0.143,0.25,2.06,0.0,2.06
put(skin),close(lid),1,1,0.143,1.0,0.81,0.0,0.81
close(lid),put(banana),1,1,0.143,0.5,3.63,0.0,3.63
close(lid),take(spoon),1,1,0.143,0.5,4.08,0.0,4.08
close(drawer),put(ladle),1,1,0.143,0.053,2.05,0.0,2.05
close(drawer),move(plate),1,1,0.143,0.053,0.35,0.0,0.35
put(knife),move(spoon),1,1,0.143,0.111,0.6,0.0,0.6
put(knife),take(cutlery),1,1,0.143,0.111,1.05,0.0,1.05
put(knife),take(spoon),1,1,0.143,0.111,1.19,0.0,1.19
close(drawer),put(bowl),1,1,0.143,0.053,1.04,0.0,1.04
put(knife),open(lid),1,1,0.143,0.111,3.95,0.0,3.95
dry(hand),open(drawer),1,1,0.143,0.25,1.58,0.0,1.58
dry(hand),take(bottle),1,1,0.143,0.25,2.47,0.0,2.47
close(drawer),dry(hand),1,1,0.143,0.053,1.48,0.0,1.48
move(knife),take(banana),1,1,0.143,0.5,1.22,0.0,1.22
turn-on(scale),lift(plate),1,1,0.143,0.1,1.33,0.0,1.33
take(spoon),shake(oatmeal),1,1,0.143,0.062,4.71,0.0,4.71
take(spoon),scrape(banana),1,1,0.143,0.062,0.58,0.0,0.58
take(spoon),take(bowl),1,1,0.143,0.062,0.98,0.0,0.98
take(spoon),open(microwave),1,1,0.143,0.062,1.44,0.0,1.44
take(spoon),move(spoon),1,1,0.143,0.062,1.29,0.0,1.29
take(spoon),open(cupboard),1,1,0.143,0.062,22.15,0.0,22.15
take(spoon),eat(spoon),1,1,0.143,0.062,2.28,0.0,2.28
take(spoon),put(bowl),1,1,0.143,0.062,1.34,0.0,1.34
add(alarm),take(package),1,1,0.143,0.25,15.52,0.0,15.52
mix(oatmeal),pat(spoon),1,1,0.143,0.091,5.58,0.0,5.58
mix(oatmeal),shake(liquid),1,1,0.143,0.091,2.73,0.0,2.73
mix(oatmeal),take(bowl),1,1,0.143,0.091,3.55,0.0,3.55
put(spoon),move(oatmeal),1,1,0.143,0.071,7.03,0.0,7.03
move(board:chopping),move(hand),1,1,0.143,1.0,1.48,0.0,1.48
take(bowl),open(cupboard),1,1,0.143,0.053,1.91,0.0,1.91
put(spoon),put(spoon),1,1,0.143,0.071,0.7,0.0,0.7
put(spoon),take(cutlery),1,1,0.143,0.071,2.76,0.0,2.76
put(spoon),pull(drawer),1,1,0.143,0.071,0.53,0.0,0.53
put(spoon),open(cupboard),1,1,0.143,0.071,30.1,0.0,30.1
START,take(bowl),1,1,0.143,0.143,0.0,0.0,0.0
put(spoon),take(plate),1,1,0.143,0.071,0.73,0.0,0.73
put(spoon),take(banana),1,1,0.143,0.071,2.03,0.0,2.03
put(spoon),take(package),1,1,0.143,0.071,2.19,0.0,2.19
open(drawer),add(scale),1,1,0.143,0.053,0.8,0.0,0.8
pat(spoon),put(oatmeal),1,1,0.143,1.0,2.01,0.0,2.01
open(drawer),take(cutlery),1,1,0.143,0.053,1.99,0.0,1.99
press(button),turn-off(scale),1,1,0.143,0.2,3.23,0.0,3.23
press(button),take(glass),1,1,0.143,0.2,4.49,0.0,4.49
press(button),open(cupboard),1,1,0.143,0.2,4.67,0.0,4.67
take(package),put(nut),1,1,0.143,0.077,1.64,0.0,1.64
open(drawer),put(cutlery),1,1,0.143,0.053,1.01,0.0,1.01
take(package),pull(oatmeal),1,1,0.143,0.077,2.56,0.0,2.56
drink(glass),move(glass),1,1,0.143,1.0,7.54,0.0,7.54
take(package),turn-on(scale),1,1,0.143,0.077,1.48,0.0,1.48
take(package),put(raisin),1,1,0.143,0.077,1.16,0.0,1.16
take(package),put(bowl),1,1,0.143,0.077,1.3,0.0,1.3
take(package),flip(package),1,1,0.143,0.077,3.46,0.0,3.46
take(package),pour(raisin),1,1,0.143,0.077,1.99,0.0,1.99
take(package),remove(rubber),1,1,0.143,0.077,0.9,0.0,0.9
put(nut),take(package),1,1,0.143,0.25,1.44,0.0,1.44
put(nut),put(bag),1,1,0.143,0.25,11.93,0.0,11.93
put(water),move(glass),1,1,0.143,1.0,0.69,0.0,0.69
put(package),look(microwave),1,1,0.143,0.2,38.15,0.0,38.15
put(package),put(oatmeal),1,1,0.143,0.2,2.3,0.0,2.3
check(microwave),open(cupboard),1,1,0.143,1.0,23.97,0.0,23.97
put(package),take(spoon),1,1,0.143,0.2,19.85,0.0,19.85
look(microwave),open(cupboard),1,1,0.143,1.0,2.64,0.0,2.64
finish(cupboard),take(oatmeal),1,1,0.143,1.0,0.62,0.0,0.62
eat(spoon),add(alarm),1,1,0.143,0.125,0.93,0.0,0.93
eat(spoon),turn-on(scale),1,1,0.143,0.125,1.62,0.0,1.62
take(bag),pour(raisin),1,1,0.143,0.5,1.24,0.0,1.24
take(bag),move(bag),1,1,0.143,0.5,1.15,0.0,1.15
pour(raisin),put(bag),1,1,0.143,0.25,7.38,0.0,7.38
pour(raisin),put(raisin),1,1,0.143,0.25,8.47,0.0,8.47
pour(raisin),shake(bag),1,1,0.143,0.25,2.15,0.0,2.15
pour(raisin),wrap(rubber),1,1,0.143,0.25,5.41,0.0,5.41
put(bag),take(bag),1,1,0.143,0.333,1.62,0.0,1.62
put(bag),set(scale),1,1,0.143,0.333,2.87,0.0,2.87
put(bag),take(package),1,1,0.143,0.333,1.37,0.0,1.37
move(bag),set(scale),1,1,0.143,1.0,2.64,0.0,2.64
set(scale),put(nut),1,1,0.143,0.333,0.83,0.0,0.83
set(scale),take(knife),1,1,0.143,0.333,2.39,0.0,2.39
set(scale),pour(nut),1,1,0.143,0.333,1.74,0.0,1.74
add(banana),put(plate),1,1,0.143,1.0,2.96,0.0,2.96
move(bowl),move(spoon),1,1,0.143,0.333,1.68,0.0,1.68
move(bowl),open(bin),1,1,0.143,0.333,1.62,0.0,1.62
move(bowl),take(cup),1,1,0.143,0.333,1.04,0.0,1.04
scrape(banana),put(plate),1,1,0.143,0.5,5.77,0.0,5.77
move(spoon),open(drawer),1,1,0.143,0.2,4.76,0.0,4.76
scrape(banana),put(spoon),1,1,0.143,0.5,4.06,0.0,4.06
add(scale),close(drawer),1,1,0.143,1.0,1.39,0.0,1.39
pull(oatmeal),shake(bag),1,1,0.143,1.0,3.27,0.0,3.27
shake(bag),put(package),1,1,0.143,0.5,8.64,0.0,8.64
shake(bag),fold(bag),1,1,0.143,0.5,1.63,0.0,1.63
move(knife),take(package),1,1,0.143,0.5,1.17,0.0,1.17
put(raisin),pour(oatmeal),1,1,0.143,0.333,4.27,0.0,4.27
screw(lid),put(heat),1,1,0.143,0.333,2.84,0.0,2.84
fill(glass),turn-off(tap),1,1,0.143,1.0,1.79,0.0,1.79
move(package),take(plate),1,1,0.143,0.5,4.59,0.0,4.59
move(package),take(lid),1,1,0.143,0.5,2.0,0.0,2.0
screw(banana),cut(rest),1,1,0.143,1.0,0.93,0.0,0.93
cut(rest),flip(banana),1,1,0.143,0.333,2.23,0.0,2.23
take(nut),set(scale),1,1,0.143,0.5,1.63,0.0,1.63
flip(banana),pull(banana),1,1,0.143,1.0,6.51,0.0,6.51
pull(banana),peel(skin),1,1,0.143,1.0,1.84,0.0,1.84
take(skin),take(skin),1,1,0.143,0.333,2.71,0.0,2.71
take(nut),press(scale),1,1,0.143,0.5,1.54,0.0,1.54
move(skin),put(banana),1,1,0.143,0.5,3.85,0.0,3.85
move(skin),put(knife),1,1,0.143,0.5,0.54,0.0,0.54
throw(banana),cut(banana),1,1,0.143,1.0,0.52,0.0,0.52
shake(water),dry(hand),1,1,0.143,0.25,0.9,0.0,0.9
shake(water),take(lid),1,1,0.143,0.25,3.01,0.0,3.01
shake(water),put(bottle),1,1,0.143,0.25,1.11,0.0,1.11
shake(water),open(drawer),1,1,0.143,0.25,1.05,0.0,1.05
take(bottle),take(lid),1,1,0.143,0.5,1.0,0.0,1.0
take(bottle),shake(water),1,1,0.143,0.5,1.32,0.0,1.32
shake(bottle),put(bottle),1,1,0.143,1.0,1.99,0.0,1.99
pour(nut),put(nut),1,1,0.143,1.0,12.28,0.0,12.28
take(cup),close(drawer),1,1,0.143,0.2,0.88,0.0,0.88
take(cup),move(cup),1,1,0.143,0.2,1.41,0.0,1.41
put(cup),take(glass),1,1,0.143,0.25,1.94,0.0,1.94
finish(alarm),take(knife),1,1,0.143,1.0,1.9,0.0,1.9
put(cup),take(bowl),1,1,0.143,0.25,1.46,0.0,1.46
take(heat),shake(water),1,1,0.143,1.0,0.91,0.0,0.91
put(heat),take(bottle),1,1,0.143,1.0,2.21,0.0,2.21
take(chair),put(chair),1,1,0.143,1.0,1.62,0.0,1.62
put(chair),screw(chair),1,1,0.143,1.0,1.16,0.0,1.16
take(cutlery),put(fork),1,1,0.143,0.143,2.12,0.0,2.12
take(cutlery),put(cutlery),1,1,0.143,0.143,4.71,0.0,4.71
screw(chair),crush(dough),1,1,0.143,1.0,1.02,0.0,1.02
put(fork),put(spoon),1,1,0.143,0.333,1.57,0.0,1.57
pull(drawer),take(spoon),1,1,0.143,0.5,0.78,0.0,0.78
pull(drawer),put(knife),1,1,0.143,0.5,1.2,0.0,1.2
shake(liquid),take(oatmeal),1,1,0.143,1.0,1.23,0.0,1.23
move(hand),take(board:chopping),1,1,0.143,1.0,2.56,0.0,2.56
put(board:chopping),take(cup),1,1,0.143,0.5,4.79,0.0,4.79
put(board:chopping),close(drawer),1,1,0.143,0.5,1.91,0.0,1.91
adjust(cup),take(plate),1,1,0.143,1.0,1.62,0.0,1.62
add(alarm),take(plate),1,1,0.143,0.25,1.44,0.0,1.44
add(alarm),eat(spoon),1,1,0.143,0.25,1.41,0.0,1.41
add(alarm),take(spoon),1,1,0.143,0.25,27.86,0.0,27.86
open(drawer),put(glass),1,1,0.143,0.053,0.54,0.0,0.54
